Sample_Name,nitrogen_percent
BH02_ACRU_B,2.037
BH02_ACRU_M,1.903
BH02_ACRU_T,2.219
BH02_PIST_BN,2.026
BH02_PIST_BO,1.714
BH02_PIST_MN,2.227
BH02_PIST_MO,1.948
BH02_PIST_TN,1.658
BH02_PIST_TO,1.65
BH02_QUAL_B,3.598
BH02_QUAL_M,3.174
BH02_QUAL_T,2.848
BH02_QURU_B,3.02
BH02_QURU_M,2.643
BH02_QURU_T,3.147
BH02_TSCA_BN,1.922
BH02_TSCA_BO,1.682
BH02_TSCA_MN,1.84
BH02_TSCA_MO,1.505
BH02_TSCA_TN,1.555
BH02_TSCA_TO,1.517
BH03_ACSM_B,2.9
BH03_ACSM_M,2.956
BH03_ACSM_T,2.541
BH03_CAOV_B,3.248
BH03_FRAM_T,2.499
BH03_QUAL_M,3.368
BH03_QUAL_T,2.998
BH03_QURU_M,3.048
BH03_QURU_T,3.146
BH03_TIAM_B,3.323
BH03_TIAM_M,3.648
BH05_ACSM_B,2.747
BH05_ACSM_M,2.584
BH05_ACSM_T,2.512
BH05_CAOV_B,3.4975
BH05_CAOV_M,3.4455
BH05_CAOV_T,3.1
BH05_PRSE_T,3.418
BH05_QURU_M,2.93
BH05_QURU_T,3.003
BH06_CAOV_B,3.315
BH06_CAOV_M,3.299
BH06_CAOV_T,3.068
BH06_FRAM_B,3.236
BH06_FRAM_M,3.088
BH06_FRAM_T,2.985
BH06_GRASS_T,1.511
BH06_OSVI_B,2.76
BH06_OSVI_M,2.867
BH06_OSVI_T,2.767
BH06_QUAL_B,3.313
BH06_QUAL_M,3.2995
BH06_QUAL_T,3.166
BH06_QURU_B,3.3
BH06_QURU_M,2.74
BH06_QURU_T,3.0185
BH07_ACSM_B,2.822
BH07_ACSM_M,3.076
BH07_ACSM_T,2.598
BH07_FRAM_B,3.244
BH07_FRAM_M,3.4
BH07_FRAM_T,2.881
BH07_OSVI_B,3.076
BH07_OSVI_M,2.878
BH07_OSVI_T,2.756
BH07_POTR_B,3.408
BH07_POTR_M,3.618
BH07_POTR_T,3.262
BH07_QURU_B,2.957
BH07_QURU_M,2.895
BH07_QURU_T,2.945
BH10_ACRU_B,2.557
BH10_ACRU_M,2.796
BH10_ACRU_T,2.422
BH10_ACSM_B,2.572
BH10_ACSM_M,2.651
BH10_ACSM_T,2.525
BH10_FRAM_B,3.145
BH10_FRAM_M,3.459
BH10_FRAM_T,3.023
BH11_ACRU_B,2.555
BH11_ACRU_M,2.316
BH11_PIST_BN,1.878
BH11_PIST_BO,1.716
BH11_PIST_MN,1.559
BH11_PIST_MO,1.533
BH11_PIST_TN,1.573
BH11_PIST_TO,1.533
BH11_PODE_M,3.406
BH11_PODE_T,3.301
BH11_ULAM_B,3.08
BH11_ULAM_M,3.197
BH11_ULAM_T,3.227
BH12_ACRU_B,2.257
BH12_ACRU_M,1.997
BH12_ACRU_T,2.064
BH12_QUAL_B,2.904
BH12_QUAL_T,2.543
BH12_QURU_B,3.142
BH12_QURU_M,2.878
BH12_QURU_T,2.821
BH12_TIAM_B,3.374
BH12_TIAM_M,3.663
BH12_TIAM_T,3.356
BH14_CAOV_B,3.194
BH14_CAOV_M,3.1245
BH14_CAOV_T,3.3205
BH14_PIRE_BA,1.453
BH14_PIRE_MA,1.408
BH14_PIRE_TA,1.259
BH14_PIST_BA,1.921
BH14_PIST_MA,1.622
BH14_PIST_TA,2.027
BH14_QUAL_B,2.803
BH14_QUAL_M,2.898
BH14_QUAL_T,2.382
BH14_QURU_B,2.836
BH14_QURU_M,2.637
BH14_QURU_T,2.652
BH15_CAOV_B,3.052
BH15_CAOV_M,3.283
BH15_CAOV_T,2.869
BH15_PIST_BA,1.669
BH15_PIST_MA,1.765
BH15_PIST_TA,1.888
BH15_QUAL_B,3.207
BH15_QUAL_M,3.437
BH15_QUAL_T,3.097
BH15_QURU_B,2.753
BH15_QURU_M,2.782
BH15_QURU_T,2.897
BH16_ACRU_B,2.256
BH16_ACRU_M,2.528
BH16_ACRU_T,2.675
BH16_ACSM_B,2.802
BH16_ACSM_M,1.983
BH16_ACSM_T,2.378
BH16_CAOV_B,3.257
BH16_CAOV_M,3.276
BH16_CAOV_T,3.269
BH16_FRPE_B,3.357
BH16_FRPE_M,3.365
BH16_FRPE_T,3.067
BH16_PRSE_B,3.199
BH16_PRSE_M,3.332
BH16_PRSE_T,3.347
BH16_ULAM_B,2.772
BH16_ULAM_M,2.7405
BH16_ULAM_T,2.346
BI01_ACSM_B,2.978
BI01_ACSM_M,2.793
BI01_ACSM_T,2.758
BI01_QURU_B,3.36
BI01_QURU_M,3.223
BI01_QURU_T,3.331
BI01_TIAM_B,3.922
BI02_ACRU_B,2.685
BI02_ACRU_M,2.881
BI02_ACRU_T,2.654
BI02_ACSM_B,2.961
BI02_ACSM_M,2.907
BI02_ACSM_T,2.4975
BI02_QUAL_B,3.54
BI02_QUAL_M,4.033
BI02_QUAL_T,3.38
BI02_QURU_B,3.247
BI02_QURU_M,3.611
BI02_QURU_T,3.436
BI02_TIAM_B,3.788
BI02_TIAM_M,4.175
BI02_TIAM_T,3.9865
BI03_ACSM_B,2.827
BI03_ACSM_M,2.881
BI03_ACSM_T,2.385
BI03_OSVI_B,2.779
BI03_OSVI_M,2.905
BI03_OSVI_T,2.879
BI03_QUAL_B,3.721333333
BI03_QUAL_M,3.8265
BI03_QURU_B,2.969
BI03_QURU_M,3.133
BI03_QURU_T,3.302
BI04_ACRU_B,2.404
BI04_ACRU_M,2.408
BI04_ACRU_T,2.633
BI04_QUAL_B,3.401
BI04_QUAL_M,3.979
BI04_QUAL_T,3.351
BI04_QURU_B,3.306
BI04_QURU_M,3.471
BI04_QURU_T,3.258
BI05_ACRU_B,2.437
BI05_ACRU_M,2.738
BI05_ACRU_T,3.658
BI05_PIRE_BN,1.749
BI05_PIRE_BO,1.983
BI05_PIRE_MN,1.564
BI05_PIRE_MO,1.886
BI05_PIRE_TN,1.447
BI05_PIRE_TO,1.969
BI05_PIST_BN,1.742
BI05_PIST_BO,1.882
BI05_PIST_MN,1.669
BI05_PIST_MO,1.79
BI05_PIST_TN,1.426
BI05_PIST_TO,1.518
BI06_ACRU_B,2.6465
BI06_ACRU_M,2.8245
BI06_ACRU_T,2.306
BI06_PIRE_MN,1.638
BI06_PIRE_MO,1.855
BI06_PIRE_TN,1.878
BI06_PIRE_TO,1.937
BI06_PIST_BN,1.672
BI06_PIST_BO,1.79
BI06_PIST_MN,1.63
BI06_PIST_MO,1.844
BI06_PIST_TN,1.518
BI06_PIST_TO,1.716
BI06_QUAL_B,3.902
BI06_QUAL_M,4.143
BI06_QUAL_T,3.517
BI06_QURU_B,3.314
BI06_QURU_M,3.213
BI06_QURU_T,3.059
IDS01_PIPU_TA,1.006
IDS05_COFL_B,1.8
IDS05_COFL_M,1.734
IDS05_PIVI_TA,1.1665
IDS10_QUVE_T,1.921
IDS23_LITU_B,2.922
IDS23_LITU_T,3.455
IDS25_LITU_M,2.669
IDS25_LITU_T,2.375
IDS25_RHMA_B,1.11
IDS25_TSCA_TA,1.0875
IDS34_HAVI_T,1.948
IDS35_TSCA_BA,1.455
IDS35_TSCA_MA,1.356
IDS36_MAAC_B,3.748
IDS36_MAAC_M,3.638
IDS36_MAAC_T,3.051
IDS40_KALA_T,1.217
IDS40_NYSY_B,2.179
IDS40_NYSY_M,1.685
IDS40_NYSY_T,1.834
IDS40_QUPR_B,2.2425
IDS40_QUPR_M,2.02
IDS40_QUPR_T,2.172
IDS40_SAAL_B,2.128
IDS40_SAAL_M,2.157
IDS40_SAAL_T,1.6035
MN01_ACSP_B,2.174
MN01_ACSP_T,2.554
MN01_BEPA_B,2.92
MN01_BEPA_M,2.767
MN01_BEPA_T,2.388
MN01_COAM_T,2.8845
MN01_PIST_BN,1.611
MN01_PIST_BO,1.317
MN01_PIST_MN,1.794
MN01_PIST_MO,1.358
MN01_PIST_TN,1.542
MN01_PIST_TO,1.271
MN02_ABBA_B2,1.444
MN02_ABBA_B3,1.298
MN02_ABBA_BN,1.474
MN02_ABBA_M2,1.401
MN02_ABBA_MN,1.4045
MN02_ABBA_T2,1.328
MN02_ABBA_TN,1.349
MN02_PIBA_MN,1.4
MN02_PIBA_MO,1.765
MN02_PIBA_TN,1.362
MN02_PIBA_TO,1.299
MN02_POTR_M,2.8585
MN02_POTR_T,2.961
MN03_PIRE_BN,1.104
MN03_PIRE_BO,1.183
MN03_PIRE_MN,1.034
MN03_PIRE_MO,1.154
MN03_PIRE_TN,1.084
MN03_PIRE_TO,1.1135
MN04_BEGL_T,2.487
MN04_LEGR_T,1.558
MN04_PIMA_B2,1.036
MN04_PIMA_B3,0.921
MN04_PIMA_BN,1.004
MN04_PIMA_M2,1.027
MN04_PIMA_M3,0.933
MN04_PIMA_MN,0.879
MN04_PIMA_T2,1.142
MN04_PIMA_T3,1.04
MN04_PIMA_TN,1.085
MN05_ABBA_B3,1.458
MN05_ABBA_BN,1.797
MN05_ABBA_M2,1.489
MN05_ABBA_M3,1.335
MN05_ABBA_MN,1.569
MN05_ABBA_T2,1.638
MN05_ABBA_T3,1.433
MN05_ABBA_TN,1.57
MN05_BEPA_B,2.286
MN05_BEPA_M,2.288
MN05_BEPA_T,2.171
MN05_COAM_T,2.636
MN05_POTR_B,2.879
MN05_POTR_M,3.049
MN05_POTR_T,3.047
MN06_ABBA_B2,1.172
MN06_ABBA_B3,1.099
MN06_ABBA_BN,1.452
MN06_ABBA_T2,1.2245
MN06_ABBA_T3,1.11
MN06_ABBA_TN,1.42
MN06_ACSP_T,2.184
MN06_ALIN_T,3.466
MN06_FRNI_B,3.261
MN06_FRNI_M,2.818
MN06_FRNI_T,2.7955
MN07_ABBA_B2,1.099
MN07_ABBA_B3,0.999
MN07_ABBA_BN,1.21
MN07_ABBA_T2,1.087
MN07_ABBA_T3,1.05
MN07_ABBA_TN,1.124
MN07_ALIN_T,2.865
MN07_THOC_B2,0.8045
MN07_THOC_B3,0.699
MN07_THOC_BN,0.807
MN07_THOC_M2,0.881
MN07_THOC_M3,0.869
MN07_THOC_MN,0.906
MN07_THOC_T2,0.839
MN07_THOC_T3,0.802
MN07_THOC_TN,0.9055
MN08_LALA_MN,2.33
MN08_LALA_TN,2.082
MN08_PIMA_B2,0.933
MN08_PIMA_B3,1.002
MN08_PIMA_BN,1.119
MN08_PIMA_M2,0.952
MN08_PIMA_M3,1.062
MN08_PIMA_MN,0.883
MN08_PIMA_T2,1.0315
MN08_PIMA_T3,1.007
MN08_PIMA_TN,0.969
MN09_ABBA_B2,1.545
MN09_ACSM_B,3.012
MN09_ACSM_M,3.342
MN09_ACSM_T,2.292
MN09_BEAL_B,3.641666667
MN09_BEAL_M,3.597
MN09_BEAL_T,3.315
MN09_THOC_B2,1.574
MN09_THOC_B3,1.286
MN09_THOC_BN,1.895
MN09_THOC_M2,1.233
MN09_THOC_M3,1.189
MN09_THOC_MN,1.4
MN09_THOC_T3,1.221
MN09_THOC_TN,1.521
NC01_ACRU_M,2.102
NC01_ACRU_T,1.92
NC01_FRAM_M,2.581
NC01_QURU_T,2.805
NC02_ACRU_M,2.224
NC02_TSCA_BO,1.633
NC02_TSCA_MO,1.373
NC03_FRAM_B,3.448
NC03_FRAM_M,3.139
NC03_FRAM_T,2.939
NC04_ACSM_B,2.679
NC04_FRAM_M,2.786
NC04_FRAM_T,2.611
NC04_TIAM_B,3.9415
NC04_TIAM_T,3.9295
NC05_ABBA_B2,1.396
NC05_ABBA_B3,1.191
NC05_ABBA_BN,1.636
NC05_ABBA_T2,1.482
NC05_ABBA_T3,1.277
NC05_ABBA_TN,1.718
NC05_ACSM_B,1.9365
NC05_ACSM_M,2.075
NC05_ACSM_T,1.466
NC05_TIAM_B,3.424
NC05_TIAM_M,3.932
NC05_TIAM_T,3.2605
NC07_POTR_B,2.921
NC07_POTR_M,2.611
NC07_POTR_T,2.475
NC08_LALA_BN,1.475
NC08_LALA_MN,1.431
NC08_LALA_TN,1.323
NC08_PIMA_B2,1.091
NC08_PIMA_B3,1.043
NC08_PIMA_BN,1.08
NC08_PIMA_M2,1.0645
NC08_PIMA_M3,0.899
NC08_PIMA_MN,1.013
NC08_PIMA_T2,1.044
NC08_PIMA_T3,0.913
NC08_PIMA_TN,0.838
NC09_ABBA_M3,1.427
NC09_ABBA_T3,1.442
NC09_ABBA_TN,1.785
NC09_ALIN_M,3.034
NC09_FRNI_M,3.21
NC09_FRNI_T,3.071
NC09_THOC_B2,1.243
NC09_THOC_BN,1.315
NC11_TIAM_B,4.398
NC11_TIAM_T,3.368
NC12_PIBA_TO,1.954
NC13_ACRU_T,2.37
NC13_PIRE_MN,1.257
NC13_PIRE_MO,1.5
NC13_PIRE_TO,1.309
NC14_ABBA_B2,1.107
NC14_ABBA_B3,0.981
NC14_ABBA_BN,1.325
NC14_ABBA_M2,1.07
NC14_ABBA_M3,1.015
NC14_ABBA_MN,1.185
NC14_ABBA_T2,1.234
NC14_ABBA_T3,1.175
NC14_ABBA_TN,1.139
NC14_PIMA_B2,1.101
NC14_PIMA_B3,1.016
NC14_PIMA_BN,1.249
NC14_PIMA_M2,1.113
NC14_PIMA_M3,1.077
NC14_PIMA_MN,1.099
NC14_PIMA_T2,1.123
NC14_PIMA_T3,0.949
NC14_PIMA_TN,1.121
NC14_POTR_B,2.847
NC14_POTR_M,2.781
NC14_POTR_T,2.719
OF01_BEAL_T,2.475
OF03_BEAL_M,3.144
OF03_BEAL_T,2.379
PB01_ACSM_B,2.259
PB01_ACSM_M,2.1455
PB01_ACSM_T,1.881
PB01_TSCA_B2,1.393
PB01_TSCA_B3,1.376
PB01_TSCA_BN,1.509
PB01_TSCA_M2,1.465
PB01_TSCA_M3,1.421
PB01_TSCA_MN,1.447
PB01_TSCA_T2,1.54
PB01_TSCA_TN,1.577
PB02_ABBA_B2,1.468
PB02_ABBA_B3,1.36
PB02_ABBA_BN,1.533
PB02_ABBA_T2,1.575
PB02_ABBA_T3,1.381
PB02_ABBA_TN,1.427
PB02_ACRU_M,1.919
PB02_ACRU_T,1.729
PB02_ACSM_B,1.841
PB02_QURU_B,2.579
PB02_QURU_T,2.974
PB03_ACSM_T,1.839
PB03_POTR_B,2.946
PB03_POTR_M,2.764
PB03_POTR_T,2.588
PB04_ACRU_B,2.076
PB04_ACRU_T,2.128
PB04_PIRE_MN,1.05
PB04_PIRE_MO,1.169
PB04_PIRE_TA,1.304
PB04_PIRE_TN,1.238
PB04_PIRE_TO,1.235
PB04_PIST_MN,1.327
PB04_PIST_MO,1.192
PB04_PIST_TN,1.202
PB04_PIST_TO,1.239
PB05_PIBA_B2,1.56
PB05_PIBA_BN,1.444
PB05_PIBA_M2,1.382
PB05_PIBA_MN,1.122
PB05_PIBA_T2,1.635
PB05_PIBA_TN,1.342
PB05_QUEL_B,2.719
PB05_QUEL_T,3.108
PB05_QUMA_B,3.215
PB05_QUMA_T,2.706
PB06_PIRE_BN,1.156
PB06_PIRE_BO,1.1855
PB06_PIRE_MN,1.088
PB06_PIRE_MO,1.098
PB06_PIRE_TN,1.03
PB06_PIRE_TO,1.17
PB06_QUMA_B,3.116
PB06_QUMA_T,3.159
PB07_COAM_T,2.761
PB07_PIBA_BN,1.362
PB07_PIBA_BO,1.581
PB07_PIBA_MN,1.289
PB07_PIBA_MO,1.599
PB07_PIBA_TN,1.472
PB07_PIBA_TO,1.516
PB08_COAM_T,2.216
PB08_PIBA_BN,1.321
PB08_PIBA_BO,1.698
PB08_PIBA_MN,1.125
PB08_PIBA_MO,1.529
PB08_PIBA_TN,1.09
PB08_PIBA_TO,1.593
PB08_QURU_B,3.027
PB08_QURU_T,3.465
PB09_PIBA_BN,1.122
PB09_PIBA_BO,1.393
PB09_PIBA_MN,1.259
PB09_PIBA_MO,1.459
PB09_PIBA_TN,1.25
PB09_PIBA_TO,1.466
PB10_PIBA_BN,1.113
PB10_PIBA_BO,1.446
PB10_PIBA_MN,1.257
PB10_PIBA_MO,1.465
PB10_PIBA_TN,1.233
PB10_PIBA_TO,1.527
PB11_PIBA_BN,1.301
PB11_PIBA_BO,1.402
PB11_PIBA_MN,1.53
PB11_PIBA_TN,1.353
PB11_PIBA_TO,1.586
PB11_QUEL_B,2.95
PB11_QUEL_M,3.011
PB11_QUEL_T,3.135
PB12_ACRU_B,1.875
PB12_ACRU_M,2.15
PB12_ACRU_T,2.677
PB12_PRUNUS_T,2.75
PB12_QUEL_B,2.935
PB12_QUEL_M,3.347
PB12_QUEL_T,2.982
PB13_PIBA_BN,1.433
PB13_PIBA_BO,1.599
PB13_PIBA_MN,1.35
PB13_PIBA_MO,1.661
PB13_PIBA_TN,1.595
PB13_PIBA_TO,1.701
PM01_ACSM_B,2.53
PM01_ACSM_M,2.499
PM01_ACSM_T,2.008
PM01_FRNI_M,2.712
PM01_FRPE_B,3.071
PM01_FRPE_T,2.476
PM01_TIAM_B,4.255
PM01_TIAM_M,3.42
PM01_TIAM_T,3.541
PM02_ACSM_T,1.874
PM02_BEAL_B,3.07
PM02_FRNI_T,2.503
PM02_OSVI_B,2.655
PM02_OSVI_T,2.766
PM02_TSCA_B2,1.822
PM02_TSCA_BN,1.697
PM02_TSCA_M2,1.545
PM02_TSCA_M3,1.371
PM02_TSCA_MN,1.784
PM02_TSCA_T2,1.267
PM02_TSCA_T2SAMP2,1.383
PM02_TSCA_T3SAMP2,1.343
PM02_TSCA_TN,1.471
PM02_TSCA_TNSAMP2,1.367
PM04_ACSM_B,2.21
PM04_ACSM_T,2.413
PM04_OSVI_T,2.785
PM04_QURU_B,2.945
PM04_QURU_M,2.901
PM04_QURU_T,2.667
PM05_BEAL_M,2.777
PM05_BEAL_T,2.224
PM05_TSCA_B2,1.958
PM05_TSCA_B3,1.734
PM05_TSCA_BN,1.577
PM05_TSCA_M2,1.581
PM05_TSCA_M3,1.589
PM05_TSCA_MN,1.522
PM05_TSCA_T2,1.268
